"","Transect","Body_length","Proboscis_length","Head_diameter"
"633","2379.2",4.220769231,1.297692308,1.384615385
"634","2379.2",10.41,0,2.38
"635","2379.2",3.38,0.75,0.9775
"636","2379.2",6.71,1.270714286,1.922142857
"637","2379.2",5.999230769,0,1.543846154
"638","2379.2",5.619,1.09,1.433
"639","2379.2",12.63,1.09,1.28
"640","2379.2",11.42,8.28,1.67
"641","2379.2",6.8875,1.69,1.9825
"642","2379.2",5.688,1.252,1.528
"643","2379.3",14.84,2.52,3.64
"644","2379.3",5.114,1.422,1.606
"645","2379.3",4.4,1.39,1.383333333
"646","2379.3",6.202156863,1.156470588,1.777254902
"647","2379.3",6.04,1.83,1.88
"648","2379.3",4.56625,1.148,0.819
"649","2379.3",10.82,1.465,3.15
"650","2379.3",6.214705882,1.284117647,1.778235294
"651","2379.3",9.5875,4.835,2.0725
"652","2379.3",4.220769231,1.297692308,1.384615385
"653","2379.3",8.57,1.58,2.575
"654","2379.3",3.38,0.75,0.9775
"655","2379.3",6.71,1.270714286,1.922142857
"656","2379.3",5.999230769,0,1.543846154
"657","2379.3",5.619,1.09,1.433
"658","2379.3",12.38,3.22,3.45
"659","2379.3",5.857,1.295,1.501
"660","2379.3",7.153333333,1.683333333,1.723333333
"661","2379.3",5.688,1.252,1.528
"662","2587.1",4.524,1.476,1.522
"663","2587.1",6.38,1.4,1.72
"664","2587.1",12.21,0,1.9
"665","2587.1",4.187555556,1,0.792666667
"666","2587.1",10.45,1.445,2.995
"667","2587.1",3.436923077,0.79,0.876923077
"668","2587.1",4.476875,1.272666667,1.378125
"669","2587.1",3.7,0.53,1.07
"670","2587.1",7.713333333,1.34,2.153333333
"671","2587.1",4.953333333,0.586666667,1.62
"672","2587.1",6.293333333,1.280833333,1.568333333
"673","2587.1",4.578,1.4,1.2
"674","2587.1",6.691818182,1.568,1.72
"675","2587.1",7.235333333,1.512666667,1.846
"676","2587.1",5.874545455,1.369090909,1.525454545
"677","2587.2",10.96,2.11,3.73
"678","2587.2",2.53,0.21,0.46
"679","2587.2",4.187555556,1,0.792666667
"680","2587.2",3.436923077,0.79,0.876923077
"681","2587.2",4.476875,1.272666667,1.378125
"682","2587.2",7.713333333,1.34,2.153333333
"683","2587.2",4.953333333,0.586666667,1.62
"684","2587.2",6.293333333,1.280833333,1.568333333
"685","2587.2",4.578,1.4,1.2
"686","2587.2",6.691818182,1.568,1.72
"687","2587.2",7.235333333,1.512666667,1.846
"688","2587.2",5.874545455,1.369090909,1.525454545
"689","2587.3",4.187555556,1,0.792666667
"690","2587.3",10.45,1.445,2.995
"691","2587.3",9.98,1.24,3
"692","2587.3",3.436923077,0.79,0.876923077
"693","2587.3",4.476875,1.272666667,1.378125
"694","2587.3",7.713333333,1.34,2.153333333
"695","2587.3",6.293333333,1.280833333,1.568333333
"696","2587.3",4.578,1.4,1.2
"697","2587.3",6.691818182,1.568,1.72
"698","2587.3",7.235333333,1.512666667,1.846
"699","2587.3",5.874545455,1.369090909,1.525454545
